---
-rw-r--r-- 1 root root 29058291 Dec  2  2024 /tmp/nuclei.zip
-rw-rw-r-- 1 z    z         121 Jun 15 10:50 /tmp/nuclei_results.txt

/tmp/nuclei-report-1419575159:
total 24
drwx------ 2 z    z    4096 Jun 15 10:53 .
drwxrwxrwt 1 root root 4096 Jun 15 10:57 ..
-rw-r--r-- 1 z    z       0 Jun 15 10:53 000001.log
-rw-r--r-- 1 z    z      16 Jun 15 10:53 CURRENT
-rw-r--r-- 1 z    z       0 Jun 15 10:53 LOCK
-rw-r--r-- 1 z    z     359 Jun 15 10:53 LOG
-rw-r--r-- 1 z    z      54 Jun 15 10:53 MANIFEST-000000

/tmp/nuclei-report-2732394259:
total 28
drwx------ 2 z    z    4096 Jun 15 10:45 .
drwxrwxrwt 1 root root 4096 Jun 15 10:57 ..
-rw-r--r-- 1 z    z      42 Jun 15 10:50 000001.log
-rw-r--r-- 1 z    z      16 Jun 15 10:45 CURRENT
-rw-r--r-- 1 z    z       0 Jun 15 10:45 LOCK
-rw-r--r-- 1 z    z     359 Jun 15 10:45 LOG
-rw-r--r-- 1 z    z      54 Jun 15 10:45 MANIFEST-000000

/tmp/nuclei-report-77630347:
total 24
drwx------ 2 z    z    4096 Jun 15 10:30 .
drwxrwxrwt 1 root root 4096 Jun 15 10:57 ..
-rw-r--r-- 1 z    z       0 Jun 15 10:30 000001.log
-rw-r--r-- 1 z    z      16 Jun 15 10:30 CURRENT
-rw-r--r-- 1 z    z       0 Jun 15 10:30 LOCK
-rw-r--r-- 1 z    z     359 Jun 15 10:30 LOG
-rw-r--r-- 1 z    z      54 Jun 15 10:30 MANIFEST-000000

/tmp/nuclei-tmp-3525604104:
total 5308
drwx------ 2 z    z    36864 Jun 15 10:48 .
drwxrwxrwt 1 root root  4096 Jun 15 10:57 ..
-rw------- 1 z    z       96 Jun 15 10:48 1001572244
-rw------- 1 z    z     5091 Jun 15 10:48 1003554053
-rw------- 1 z    z       83 Jun 15 10:48 1011013590
-rw------- 1 z    z       48 Jun 15 10:48 1011608782
-rw------- 1 z    z       97 Jun 15 10:48 1012897073
-rw------- 1 z    z      117 Jun 15 10:48 101861786
-rw------- 1 z    z       82 Jun 15 10:48 1028305911
-rw------- 1 z    z      117 Jun 15 10:48 1029116376
-rw------- 1 z    z       78 Jun 15 10:48 1037268153
-rw------- 1 z    z       89 Jun 15 10:48 1043992184
-rw------- 1 z    z      142 Jun 15 10:48 1045837062
-rw------- 1 z    z       83 Jun 15 10:48 104771762
-rw------- 1 z    z       81 Jun 15 10:48 1050147510
-rw------- 1 z    z      155 Jun 15 10:48 1053778305
-rw------- 1 z    z       47 Jun 15 10:48 1054616440
-rw------- 1 z    z       89 Jun 15 10:48 1056819707
-rw------- 1 z    z       43 Jun 15 10:48 1060324821
-rw------- 1 z    z       77 Jun 15 10:48 1063792069
-rw------- 1 z    z      105 Jun 15 10:48 1070747261
-rw------- 1 z    z       83 Jun 15 10:48 1073884968
-rw------- 1 z    z       72 Jun 15 10:48 1085366739
-rw------- 1 z    z       46 Jun 15 10:48 1087067844
-rw------- 1 z    z       48 Jun 15 10:48 1089748695
-rw------- 1 z    z      108 Jun 15 10:48 1090414424
-rw------- 1 z    z       65 Jun 15 10:48 1094764052
-rw------- 1 z    z       64 Jun 15 10:48 1095283893
-rw------- 1 z    z      246 Jun 15 10:48 1096551078
-rw------- 1 z    z      124 Jun 15 10:48 1098050430
-rw------- 1 z    z       48 Jun 15 10:48 1102818295
-rw------- 1 z    z       48 Jun 15 10:48 1105103957
-rw------- 1 z    z       52 Jun 15 10:48 1118627916
-rw------- 1 z    z      107 Jun 15 10:48 1119903329
-rw------- 1 z    z       89 Jun 15 10:48 1122958088
-rw------- 1 z    z       78 Jun 15 10:48 1125396804
-rw------- 1 z    z       48 Jun 15 10:48 1146797152
-rw------- 1 z    z      234 Jun 15 10:48 114758595
-rw------- 1 z    z      146 Jun 15 10:48 1149863008
-rw------- 1 z    z       64 Jun 15 10:48 1152816776
-rw------- 1 z    z       83 Jun 15 10:48 1156109970
-rw------- 1 z    z      112 Jun 15 10:48 1156988875
-rw------- 1 z    z       48 Jun 15 10:48 1157944216
-rw------- 1 z    z       48 Jun 15 10:48 1159201044
-rw------- 1 z    z      182 Jun 15 10:48 1159504128
-rw------- 1 z    z       47 Jun 15 10:48 1167020856
-rw------- 1 z    z       48 Jun 15 10:48 1167445251
-rw------- 1 z    z      140 Jun 15 10:48 1168905547
-rw------- 1 z    z       56 Jun 15 10:48 1173769080
-rw------- 1 z    z       89 Jun 15 10:48 1176333554
-rw------- 1 z    z      113 Jun 15 10:48 1177320938
-rw------- 1 z    z       83 Jun 15 10:48 118654186
-rw------- 1 z    z       68 Jun 15 10:48 1190799610
-rw------- 1 z    z       89 Jun 15 10:48 119611958
-rw------- 1 z    z       50 Jun 15 10:48 1206190446
-rw------- 1 z    z       71 Jun 15 10:48 1214600863
-rw------- 1 z    z      193 Jun 15 10:48 1219366810
-rw------- 1 z    z       89 Jun 15 10:48 1220071313
-rw------- 1 z    z      171 Jun 15 10:48 1225275281
-rw------- 1 z    z       83 Jun 15 10:48 1225564486
-rw------- 1 z    z      142 Jun 15 10:48 1227534187
-rw------- 1 z    z       48 Jun 15 10:48 1229427718
-rw------- 1 z    z       77 Jun 15 10:48 1235551558
-rw------- 1 z    z       48 Jun 15 10:48 1242036561
-rw------- 1 z    z       63 Jun 15 10:48 1245402612
-rw------- 1 z    z       72 Jun 15 10:48 1246013657
-rw------- 1 z    z       69 Jun 15 10:48 1252373976
-rw------- 1 z    z      151 Jun 15 10:48 125743984
-rw------- 1 z    z      173 Jun 15 10:48 1260749713
-rw------- 1 z    z      126 Jun 15 10:48 126084231
-rw------- 1 z    z       83 Jun 15 10:48 126289598
-rw------- 1 z    z       48 Jun 15 10:48 1264277111
-rw------- 1 z    z      159 Jun 15 10:48 1264664353
